name_display,team_name_abbr,pass_cmp,pass_att,pass_batted_passes,pass_throwaways,pass_spikes,pass_drops,pass_poor_throws,pass_on_target,pocket_time,pass_blitzed,pass_hurried,pass_hits,pass_pressured,rush_scrambles,xAtt,xCmp,xCmpPct,cmpDiff,cmpPctDiff
Tom Brady,TAM,485,719,8,13,2,32,127,531,2.3,176,30,31,83,10,704,436,0.6193181818181818,-49,-0.05522980149197121
Justin Herbert,LAC,443,672,17,14,1,38,96,527,2.4,155,51,61,143,36,657,469,0.7138508371385084,26,0.05462464666231792
Patrick Mahomes,KAN,436,658,7,32,0,31,118,485,2.4,112,76,58,162,46,626,398,0.6357827476038339,-38,-0.02683123415908406
Josh Allen,BUF,409,646,16,32,0,35,107,459,2.4,182,95,64,185,48,614,387,0.6302931596091205,-22,-0.0028337753753996386
Derek Carr,LVR,428,626,10,21,3,26,94,466,2.5,167,58,48,146,17,602,398,0.6611295681063123,-30,-0.022576502181227642
Ben Roethlisberger,PIT,390,605,13,6,2,30,110,451,2.2,145,44,38,120,3,597,371,0.6214405360134003,-19,-0.023187563160153357
Trevor Lawrence,JAX,359,602,8,18,3,33,119,414,2.4,147,67,52,151,33,581,328,0.5645438898450946,-31,-0.03180162510507145
Matthew Stafford,LAR,404,601,9,3,0,31,111,458,2.5,137,32,42,104,8,598,378,0.6321070234113713,-26,-0.04010595495801306
Dak Prescott,DAL,410,596,10,11,0,28,86,452,2.4,187,46,48,124,20,585,394,0.6735042735042736,-16,-0.014415189582974719
Kirk Cousins,MIN,372,561,4,13,5,22,93,418,2.4,168,68,65,161,16,543,347,0.6390423572744015,-25,-0.024059247003673345
Matt Ryan,ATL,375,560,9,15,1,21,79,425,2.4,166,48,84,172,16,544,367,0.6746323529411765,-8,0.004989495798319421
Aaron Rodgers,GNB,366,531,8,18,3,13,93,394,2.3,135,59,40,129,17,510,314,0.615686274509804,-52,-0.07357926221335986
